heart_rate,motion_intensity
62,77
61,57
62,49
39,53
65,72
81,70
82,78
60,70
43,59
35,57
56,70
95,45
30,48
63,63
37,69
40,57
68,47
32,63
72,48
87,41
32,79
92,75
97,74
73,47
91,61
61,41
32,73
73,41
58,69
80,67
96,50
99,74
68,62
70,72
46,56
64,59
67,66
44,57
81,65
51,67
85,51
61,40
72,45
35,48
75,67
74,68
49,61
88,68
64,65
83,79
92,80
94,47
36,67
31,70
90,47
56,61
39,65
44,49
74,73
75,42
42,48
75,74
82,61
100,61
97,80
75,61
88,71
35,40
47,76
87,75
42,74
93,79
51,77
39,48
69,49
93,59
62,72
39,57
34,74
55,65
44,56
42,67
80,50
40,59
56,57
35,42
41,80
98,79
49,53
75,78
58,78
58,77
76,51
97,53
32,41
86,42
88,49
30,60
96,71
65,60
74,44
99,59
74,43
53,70
96,42
51,62
56,72
77,79
93,50
51,65
75,71
88,66
91,64
89,80
76,48
92,67
41,47
73,40
31,77
99,40
55,71
52,44
81,59
82,52
93,73
39,51
77,53
68,76
87,60
47,58
73,61
46,70
90,67
37,58
35,44
63,72
82,59
100,57
65,41
51,64
98,63
79,65
67,73
99,73
34,67
72,50
60,75
41,72
52,53
91,60
36,71
54,44
94,72
73,42
67,40
43,78
54,49
76,75
70,74
44,51
65,73
100,74
76,45
46,58
68,57
50,75
40,77
62,50
67,74
67,59
83,55
93,52
86,58
68,80
93,48
60,57
37,47
44,54
61,50
64,67
86,63
73,60
98,53
40,55
43,41
55,69
72,56
89,51
94,73
33,49
71,71
71,59
85,44
92,76
89,45
90,66
43,63
76,61
69,51
93,56
43,77
38,64
32,49
80,48
89,79
58,62
64,56
61,54
68,66
63,55
90,40
47,40
96,44
38,60
65,62
85,60
87,62
81,51
57,70
80,49
78,44
97,48
96,73
62,67
88,78
41,42
52,51
59,50
61,43
72,58
30,77
53,71
97,78
53,80
71,40
85,70
83,57
30,79
70,62
34,45
63,42
47,80
65,53
93,76
93,45
45,59
98,70
73,66
61,59
63,67
44,45
38,40
68,58
51,71
93,64
49,41
33,76
94,58
87,73
99,63
31,60
50,69
80,54
98,59
55,58
89,43
74,41
66,75
56,44
31,52
36,52
42,53
48,54
75,40
76,59
75,56
64,63
100,78
83,70
63,76
60,76
88,54
68,75
48,73
96,55
75,63
93,62
56,59
69,42
64,77
62,53
82,69
68,78
67,56
72,70
68,45
68,46
97,50
58,55
53,60
98,69
67,70
39,69
44,50
53,45
47,47
40,61
37,45
33,62
85,80
79,75
58,57
30,42
44,42
84,55
38,51
77,64
72,72
52,63
36,59
39,47
72,55
36,65
46,80
100,55
35,79
96,66
41,65
68,59
94,74
72,41
68,42
95,78
99,79
73,70
72,60
36,44
40,43
43,52
59,44
48,40
37,63
51,72
57,64
65,54
98,74
30,55
88,59
47,64
64,66
92,52
53,78
72,64
92,51
87,53
38,75
75,57
34,58
54,41
87,68
59,45
100,52
68,41
57,54
34,63
45,44
93,58
58,67
77,58
81,79
44,80
65,71
79,40
54,50
52,72
39,42
73,72
81,48
44,59
90,43
47,69
50,46
46,71
84,44
33,53
45,53
38,46
78,51
84,64
57,42
69,59
93,75
47,53
55,54
81,45
72,43
77,46
95,52
89,66
57,45
41,54
59,74
88,73
100,49
93,67
66,72
56,78
79,63
38,50
77,54
94,80
89,61
96,57
71,70
68,48
89,68
49,77
56,41
36,68
83,41
51,44
32,59
66,65
80,73
34,47
32,65
72,54
67,44
100,69
84,58
84,69
70,42
74,66
83,73
85,54
69,78
78,80
47,55
31,71
74,56
94,64
90,63
98,52
41,70
82,56
67,53
76,56
66,78
100,43
66,54
58,63
88,41
71,61
78,43
93,46
76,74
39,76
48,59
97,61
81,67
72,68
32,55
62,61
86,62
48,45
49,67
95,64
73,44
89,46
67,58
76,72
83,69
33,65
70,50
97,64
90,56
76,78
46,76
49,79
63,73
83,77
77,42
69,40
85,75
88,46
47,44
75,68
92,74
52,59
64,70
52,43
41,43
78,60
84,59
94,59
34,43
47,73
81,41
61,79
30,66
79,60
69,63
79,71
75,75
54,53
58,68
55,55
30,73
71,43
86,41
63,66
31,40
89,58
84,49
91,67
74,75
100,68
44,75
57,65
30,68
40,71
74,49
100,75
42,41
60,68
61,70
90,64
63,69
61,73
35,71
43,58
42,68
82,55
60,42
57,71
47,63
47,78
92,71
31,57
45,56
58,73
82,41
44,58
61,72
63,74
92,61
92,49
71,79
52,77
96,41
60,59
52,42
61,48
93,60
98,46
99,75
86,60
82,46
57,75
86,54
47,49
92,60
54,78
48,47
67,69
85,71
76,64
42,61
31,80
92,79
61,77
89,42
52,52
64,50
70,47
96,75
57,41
33,67
94,62
48,76
38,41
30,46
53,40
50,42
47,77
52,47
41,57
34,57
34,40
81,63
41,40
41,79
75,64
57,76
61,80
82,80
57,44
97,65
65,46
72,78
78,63
69,68
69,73
56,48
78,52
98,67
85,59
85,61
84,57
37,80
40,72
81,53
84,53
50,52
86,47
79,62
64,60
59,52
66,63
92,68
32,44
64,49
99,52
66,45
48,79
78,75
70,66
31,53
85,76
61,56
70,67
91,47
98,54
71,60
60,55
32,71
96,59
54,43
42,49
80,76
54,65
59,49
64,40
44,55
48,70
30,57
55,57
65,52
88,51
36,79
92,57
40,58
62,56
74,53
46,53
30,71
62,69
47,65
53,48
84,48
35,49
54,45
58,56
96,45
81,42
37,79
43,67
63,70
72,42
56,60
85,45
38,53
70,53
33,64
85,53
87,43
57,40
50,68
53,63
56,46
88,52
33,72
46,49
46,45
54,58
85,55
89,62
34,52
92,72
67,47
96,70
59,54
30,64
97,52
76,40
78,50
84,54
51,54
93,72
52,76
93,74
67,75
38,58
100,63
100,54
84,78
39,56
74,65
81,44
89,55
81,76
35,78
78,69
74,62
52,74
71,48
91,41
37,65
65,64
99,51
79,73
62,60
53,65
65,59
46,44
52,73
39,41
43,73
75,49
54,80
50,44
53,79
87,58
77,80
70,45
91,43
83,42
80,44
49,74
73,69
64,76
48,80
72,67
62,48
85,77
97,79
55,67
84,76
54,69
64,47
74,58
83,44
89,40
91,52
33,43
78,79
80,59
51,66
88,45
62,75
54,63
38,67
54,59
66,47
46,66
50,47
88,69
78,45
78,67
54,40
60,43
90,55
78,59
33,57
35,52
100,66
38,74
93,41
38,57
85,69
30,62
47,54
58,49
77,78
51,50
77,63
77,70
30,50
87,47
89,44
96,76
74,70
49,54
62,43
48,56
45,51
32,52
77,73
33,46
71,67
50,63
37,76
91,56
77,50
61,53
70,71
98,73
30,54
83,54
53,44
35,50
76,54
35,62
100,60
58,74
77,45
49,66
80,70
51,43
75,60
70,58
42,64
67,68
75,52
44,63
34,71
61,46
37,41
53,47
100,46
90,61
98,42
57,53
80,77
43,56
33,73
40,49
52,60
81,78
41,66
81,60
71,51
83,59
97,71
67,46
65,76
43,60
59,53
39,61
44,44
70,69
95,69
81,61
82,40
78,42
98,62
69,80
50,40
78,57
97,76
54,62
60,58
33,61
46,48
92,78
33,59
91,74
55,61
76,42
40,51
70,60
71,73
49,60
86,57
45,40
62,46
79,61
37,48
39,72
32,46
88,48
73,49
99,77
33,48
43,80
81,68
31,76
64,48
88,57
91,62
58,80
47,67
62,42
85,67
75,46
36,63
84,51
88,74
85,57
98,51
63,59
75,50
93,49
52,55
62,71
62,47
90,74
98,41
79,49
44,53
77,66
86,72
100,71
39,46
76,62
38,45
83,48
84,56
69,45
57,51
100,50
77,56
94,79
89,67
62,70
37,73
69,60
87,77
70,73
77,55
36,54
85,68
79,70
46,73
51,80
79,57
33,55
76,71
74,64
68,55
37,72
45,78
84,77
43,65
32,70
42,79
35,59
47,66
87,59
90,72
64,79
85,43
65,63
93,78
50,66
34,69
65,69
53,43
79,52
69,70
32,75
45,70
75,65
30,43
31,73
72,73
41,56
30,45
60,56
52,57
35,63
55,78
35,77
83,75
58,52
89,60
67,49
69,46
95,79
85,41
90,48
78,61
85,66
78,47
72,79
61,74
67,64
45,47
84,68
66,57
32,68
58,61
35,67
31,65
94,43
80,62
43,43
33,42
60,64
88,72
78,48
90,51
94,67
80,65
41,73
70,54
93,53
83,62
86,78
73,51
52,56
70,46
55,41
55,45
51,61
62,63
90,52
38,76
81,74
30,67
41,62
42,73
47,68
31,54
45,63
37,55
91,69
61,45
99,66
45,49
80,45
61,49
55,64
38,48
31,46
32,64
56,53
57,77
86,59
74,72
72,71
56,75
78,40
42,71
64,74
91,68
44,69
66,53
85,65
31,59
95,44
46,55
32,50
46,50
76,41
36,74
71,78
38,71
51,78
77,48
78,66
84,67
48,62
82,66
93,42
31,41
83,40
34,80
65,78
81,49
31,67
75,70
86,52
33,54
49,57
83,47
81,77
48,60
43,48
54,75
87,76
34,41
36,42
62,59
79,48
40,76
63,45
82,53
62,57
98,77
82,58
40,64
81,71
44,43
86,64
94,77
75,43
48,64
39,59
35,70
91,66
78,56
36,61
48,72
82,73
40,67
46,57
36,43
83,68
68,56
82,50
80,71
91,78
90,70
94,75
40,78
65,74
47,59
93,43
91,75
79,79
76,55
58,60
32,40
91,70
65,65
76,47
70,68
78,72
41,64
42,65
39,75
39,55
97,62
82,60
69,74
97,69
46,72
60,50
31,61
50,72
95,46
88,64
60,72
35,58
83,60
39,44
74,60
90,41
97,77
91,58
97,51
30,49
77,57
74,74
47,51
36,49
69,58
39,60
68,63
52,62
79,67
86,76
59,75
77,59
48,41
30,80
51,47
43,46
89,57
63,58
57,78
55,46
39,43
46,51
38,69
53,64
63,40
55,50
41,59
64,42
92,40
67,72
60,66
81,43
67,78
95,63
60,60
71,58
60,62
95,75
31,78
58,64
49,75
75,47
84,46
92,47
81,54
33,50
57,73
52,71
52,66
50,43
67,54
59,65
42,52
100,47
78,68
77,71
63,71
51,73
50,48
99,46
71,42
90,76
90,60
89,59
45,77
34,48
30,78
99,54
47,56
32,48
99,80
59,56
91,46
74,63
58,47
62,52
35,51
42,58
70,80
42,47
88,67
75,51
63,75
67,42
94,57
80,66
67,63
59,68
64,62
84,43
89,64
70,76
59,48
67,65
53,50
48,52
35,69
47,75
100,73
58,48
90,75
59,60
55,80
82,64
55,77
58,59
66,56
88,62
51,63
33,60
99,68
50,70
47,60
97,54
36,58
31,74
39,66
90,49
84,50
96,52
39,67
63,52
89,47
76,57
44,61
81,58
61,65
74,57
51,51
98,78
86,70
67,71
30,76
89,72
82,51
90,58
53,74
68,53
57,55
84,65
76,46
46,59
47,71
40,42
66,80
70,49
50,45
45,41
32,72
40,47
69,66
99,65
32,47
80,72
48,55
69,71
30,51
36,78
56,40
59,42
65,45
96,54
96,53
94,46
68,50
89,48
90,79
71,46
50,71
83,74
51,74
42,44
86,49
73,59
38,47
42,63
62,76
54,71
96,61
73,58
73,62
80,60
38,68
97,63
62,40
69,76
43,57
88,50
85,50
59,78
93,57
53,54
73,50
82,49
54,64
56,66
93,51
54,52
70,79
33,70
95,77
44,46
65,75
47,46
59,63
51,75
41,76
43,66
57,74
57,52
42,60
45,58
91,45
70,64
54,68
77,44
58,42
96,58
32,74
48,42
95,58
78,46
56,55
74,46
50,50
32,77
46,40
94,68
99,71
99,58
45,60
39,40
36,62
31,45
54,47
51,55
48,75
59,70
57,59
30,44
68,77
86,55
90,71
56,51
50,57
46,65
71,74
87,55
87,64
83,64
58,40
44,40
31,49
50,73
78,54
74,59
50,53
57,48
58,58
91,57
76,60
53,68
39,70
87,71
30,59
46,68
30,75
97,41
42,72
89,76
52,58
74,77
76,44
43,44
71,64
99,57
35,80
49,45
64,55
91,76
33,71
71,45
45,50
98,43
62,74
43,76
72,76
74,52
80,55
33,44
100,59
78,78
53,77
100,56
34,66
57,72
54,48
47,42
44,72
34,56
37,54
92,42
98,66
55,75
96,72
98,45
92,63
56,43
91,63
83,72
60,53
30,56
100,62
43,53
46,42
94,40
94,71
66,68
53,56
86,75
49,58
35,60
80,64
73,76
90,65
100,45
85,62
80,75
71,52
55,60
41,58
53,51
100,58
45,64
95,73
59,69
58,50
64,61
94,49
67,50
99,47
61,69
97,75
69,44
33,77
71,63
53,53
99,41
51,56
76,73
75,79
83,67
32,56
96,80
92,55
36,47
32,61
65,50
65,48
70,48
44,52
45,52
71,55
81,50
83,66
39,74
58,46
85,40
71,41
80,46
97,56
41,41
86,45
62,55
79,80
51,59
99,44
45,48
88,55
95,67
73,64
36,56
69,75
65,43
83,65
78,41
91,59
73,79
45,65
88,47
93,55
97,42
77,72
41,77
74,79
72,52
33,63
67,57
78,58
63,56
89,71
99,62
46,43
73,71
91,50
34,62
57,80
44,74
83,58
77,43
34,73
86,71
37,46
48,68
39,71
32,80
34,78
50,55
85,79
65,44
72,51
71,54
71,66
98,80
58,45
70,61
89,53
72,77
50,74
68,71
85,52
45,66
30,41
82,68
47,41
69,77
61,60
97,67
90,69
67,43
75,48
57,69
98,65
69,72
78,70
46,47
46,67
60,67
37,70
45,73
64,80
66,43
47,52
61,51
73,45
53,69
95,50
95,55
61,75
64,46
64,54
84,63
66,60
79,69
67,52
70,63
63,41
99,50
99,70
70,43
55,66
49,56
95,68
68,79
93,61
96,63
94,41
74,55
72,40
58,75
92,70
55,74
43,47
70,78
98,55
91,71
72,75
76,77
32,53
54,76
43,70
51,42
66,48
75,76
55,53
35,41
39,63
51,49
39,68
98,49
55,43
95,65
66,49
94,76
53,57
68,52
97,66
76,49
96,65
82,54
49,65
72,69
89,75
42,50
49,40
75,58
34,76
83,49
80,78
85,63
73,73
39,49
86,80
40,48
71,57
39,62
94,56
67,45
58,54
66,59
95,70
79,58
58,44
63,54
92,66
31,63
80,52
58,72
42,40
39,50
84,61
48,65
85,49
49,52
56,50
51,57
38,49
97,60
87,46
54,72
61,44
41,44
49,76
86,61
54,51
78,53
34,77
33,78
68,61
97,70
89,70
47,45
66,64
57,62
93,70
54,77
68,67
77,68
84,79
30,74
48,77
92,54
66,42
63,77
82,47
63,50
93,69
98,76
79,72
35,76
80,51
87,66
44,66
89,56
61,66
84,40
80,58
45,71
67,51
60,77
76,53
43,69
96,68
34,65
74,42
53,72
97,40
79,78
92,56
56,56
41,63
48,49
86,44
30,61
41,48
58,76
86,68
53,52
59,66
89,54
99,64
66,79
88,53
48,71
71,44
33,47
82,43
66,46
38,42
60,48
41,55
82,77
69,79
56,69
57,63
61,63
50,80
